*****RestoreLuaState
**Restoring ref list
Reading key:CANPRODUCE_UpgradeItemFull, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3936
+Added m_refs[3936]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3937
+Added m_refs[3937]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3938
+Added m_refs[3938]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3939
+Added m_refs[3939]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3940
+Added m_refs[3940]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3941
+Added m_refs[3941]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3942
+Added m_refs[3942]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3943
+Added m_refs[3943]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3944
+Added m_refs[3944]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3945
+Added m_refs[3945]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3946
+Added m_refs[3946]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3947
+Added m_refs[3947]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3948
+Added m_refs[3948]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3949
+Added m_refs[3949]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3950
+Added m_refs[3950]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3951
+Added m_refs[3951]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3952
+Added m_refs[3952]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3953
+Added m_refs[3953]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3954
+Added m_refs[3954]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3955
+Added m_refs[3955]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3956
+Added m_refs[3956]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3957
+Added m_refs[3957]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3958
+Added m_refs[3958]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3959
+Added m_refs[3959]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3960
+Added m_refs[3960]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3961
+Added m_refs[3961]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3962
+Added m_refs[3962]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3963
+Added m_refs[3963]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3964
+Added m_refs[3964]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3965
+Added m_refs[3965]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3966
+Added m_refs[3966]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3967
+Added m_refs[3967]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3968
+Added m_refs[3968]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3969
+Added m_refs[3969]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3970
+Added m_refs[3970]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3971
+Added m_refs[3971]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3972
+Added m_refs[3972]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3973
+Added m_refs[3973]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3974
+Added m_refs[3974]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3975
+Added m_refs[3975]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3976
+Added m_refs[3976]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3977
+Added m_refs[3977]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3978
+Added m_refs[3978]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3979
+Added m_refs[3979]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3980
+Added m_refs[3980]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3981
+Added m_refs[3981]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3982
+Added m_refs[3982]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3983
+Added m_refs[3983]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3984
+Added m_refs[3984]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3985
+Added m_refs[3985]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3986
+Added m_refs[3986]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3987
+Added m_refs[3987]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3988
+Added m_refs[3988]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3989
+Added m_refs[3989]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3990
+Added m_refs[3990]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
