*****SaveLuaState
+Added m_refs[1]
**Writing ref list
**Writing ref 1
Writing key: GE_DefaultCommandIssued, ref:0
Writing value: [10.000000], ref:0
Writing key: rad, ref:0
Writing value: [0.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.835290], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.266670], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [-88.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_flee_backup_ee7b7b354d644287af4f80a94cbe52ba, ref:0
Writing nil key for last entry
**Writing ref 2626
Writing key: displayname, ref:0
Writing value: , ref:0
Writing key: posz, ref:0
Writing value: [-294.000000], ref:0
Writing key: diry, ref:0
Writing value: [0.000000], ref:0
Writing key: colb, ref:0
Writing value: [0.807840], ref:0
Writing key: posy, ref:0
Writing value: [10.000000], ref:0
Writing key: rad, ref:0
Writing value: [0.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.619610], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.105880], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [276.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_flee_3fa3945bcaf9493981877ca3406bbdb5, ref:0
Writing nil key for last entry
**Writing ref 2627
Writing key: displayname, ref:0
Writing value: , ref:0
Writing key: posz, ref:0
Writing value: [-324.000000], ref:0
Writing key: diry, ref:0
Writing value: [0.000000], ref:0
Writing key: colb, ref:0
Writing value: [0.098040], ref:0
Writing key: posy, ref:0
Writing value: [10.000000], ref:0
Writing key: rad, ref:0
Writing value: [50.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.654900], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.098040], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [188.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_home_60f8f09417cb41b79bbe5c65c2974172, ref:0
Writing nil key for last entry
**Writing ref 2628
Writing key: displayname, ref:0
Writing value: , ref:0
Writing key: posz, ref:0
Writing value: [-300.000000], ref:0
Writing key: diry, ref:0
Writing value: [0.000000], ref:0
Writing key: colb, ref:0
Writing value: [0.709800], ref:0
Writing key: posy, ref:0
Writing value: [10.000020], ref:0
Writing key: rad, ref:0
Writing value: [0.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.180390], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.701960], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [380.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_flee_backup_55809320e9b34a4eb69a74f42e53e94c, ref:0
Writing nil key for last entry
**Writing ref 2629
Writing key: displayname, ref:0
Writing value: , ref:0
Writing key: posz, ref:0
Writing value: [148.000000], ref:0
Writing key: diry, ref:0
Writing value: [0.000000], ref:0
Writing key: colb, ref:0
Writing value: [0.003920], ref:0
Writing key: posy, ref:0
Writing value: [6.957240], ref:0
Writing key: rad, ref:0
Writing value: [0.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.156860], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.654900], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [146.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_flee_00418d7be58d460b96fdda563d96a51a, ref:0
Writing nil key for last entry
**Writing ref 2630
Writing key: displayname, ref:0
Writing value: , ref:0
Writing key: posz, ref:0
Writing value: [80.000000], ref:0
Writing key: diry, ref:0
Writing value: [0.000000], ref:0
Writing key: colb, ref:0
Writing value: [0.098040], ref:0
Writing key: posy, ref:0
Writing value: [6.957260], ref:0
Writing key: rad, ref:0
Writing value: [60.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.745100], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.564710], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [52.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_home_58bb392375264ef08f3860e195f44742, ref:0
Writing nil key for last entry
**Writing ref 2631
Writing key: displayname, ref:0
Writing value: , ref:0
Writing key: posz, ref:0
Writing value: [380.000000], ref:0
Writing key: diry, ref:0
Writing value: [0.000000], ref:0
Writing key: colb, ref:0
Writing value: [0.011760], ref:0
Writing key: posy, ref:0
Writing value: [10.000000], ref:0
Writing key: rad, ref:0
Writing value: [0.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.941180], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.525490], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [-88.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_flee_backup_c3210570d814472191e6b3339c45556a, ref:0
Writing nil key for last entry
**Writing ref 2632
Writing key: displayname, ref:0
Writing value: , ref:0
Writing key: posz, ref:0
Writing value: [-294.000000], ref:0
Writing key: diry, ref:0
Writing value: [0.000000], ref:0
Writing key: colb, ref:0
Writing value: [0.709800], ref:0
Writing key: posy, ref:0
Writing value: [10.000000], ref:0
Writing key: rad, ref:0
Writing value: [0.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.713730], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.466670], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [276.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_flee_14e524f531f34699bf92b418c174c735, ref:0
Writing nil key for last entry
**Writing ref 2633
Writing key: displayname, ref:0
Writing value: , ref:0
Writing key: posz, ref:0
Writing value: [-316.000000], ref:0
Writing key: diry, ref:0
Writing value: [0.000000], ref:0
Writing key: colb, ref:0
Writing value: [0.674510], ref:0
Writing key: posy, ref:0
Writing value: [10.000000], ref:0
Writing key: rad, ref:0
Writing value: [50.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.819610], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.835290], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [272.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_home_2b65cf678aa9426d97d928ad6885f4b7, ref:0
Writing nil key for last entry
**Writing ref 2634
Writing key: displayname, ref:0
Writing value: , ref:0
Writing key: posz, ref:0
Writing value: [-300.000000], ref:0
Writing key: diry, ref:0
Writing value: [0.000000], ref:0
Writing key: colb, ref:0
Writing value: [0.823530], ref:0
Writing key: posy, ref:0
Writing value: [10.000000], ref:0
Writing key: rad, ref:0
Writing value: [0.000000], ref:0
Writing key: colr, ref:0
Writing value: [0.698040], ref:0
Writing key: dirx, ref:0
Writing value: [1.000000], ref:0
Writing key: colg, ref:0
Writing value: [0.466670], ref:0
Writing key: dirz, ref:0
Writing value: [0.000000], ref:0
Writing key: posx, ref:0
Writing value: [380.000000], ref:0
Writing key: name, ref:0
Writing value: mrkr_mkr_flee_backup_abcd0079962a45a983c5e9c48cbe372d, ref:0
Writing nil key for last entry
**Writing ref 2635
Writing nil key for last entry
**Writing ref 2636
Writing nil key for last entry
**Writing ref 2637
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3976]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[3977]
Writing nil key for last entry
**Writing ref 2638
Writing nil key for last entry
**Writing ref 2639
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3978]
Writing nil key for last entry
**Writing ref 2640
Writing nil key for last entry
**Writing ref 2641
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3979]
Writing nil key for last entry
**Writing ref 2642
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3980]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[3981]
Writing nil key for last entry
**Writing ref 2643
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3982]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[3983]
Writing nil key for last entry
**Writing ref 2644
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3984]
Writing nil key for last entry
**Writing ref 2645
Writing nil key for last entry
**Writing ref 2646
Writing nil key for last entry
**Writing ref 2647
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3985]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[3986]
Writing nil key for last entry
**Writing ref 2648
Writing nil key for last entry
**Writing ref 2649
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3987]
Writing nil key for last entry
**Writing ref 2650
Writing nil key for last entry
**Writing ref 2651
Writing nil key for last entry
**Writing ref 2652
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3988]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[3989]
Writing nil key for last entry
**Writing ref 2653
Writing nil key for last entry
**Writing ref 2654
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3990]
Writing nil key for last entry
**Writing ref 2655
Writing nil key for last entry
**Writing ref 2656
Writing nil key for last entry
**Writing ref 2657
Writing nil key for last entry
**Writing ref 2658
Writing nil key for last entry
**Writing ref 2659
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3991]
Writing nil key for last entry
**Writing ref 2660
Writing nil key for last entry
**Writing ref 2661
Writing nil key for last entry
**Writing ref 2662
Writing nil key for last entry
**Writing ref 2663
Writing nil key for last entry
**Writing ref 2664
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3992]
Writing nil key for last entry
**Writing ref 2665
Writing nil key for last entry
**Writing ref 2666
Writing nil key for last entry
**Writing ref 2667
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3993]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[3994]
Writing nil key for last entry
**Writing ref 2668
Writing nil key for last entry
**Writing ref 2669
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3995]
Writing nil key for last entry
**Writing ref 2670
Writing key: z, ref:0
Writing value: [0.000000], ref:0
Writing key: y, ref:0
Writing value: [0.000000], ref:0
Writing key: x, ref:0
Writing value: [1.000000], ref:0
Writing nil key for last entry
**Writing ref 2671
Writing key: z, ref:0
Writing value: [-200.696075], ref:0
Writing key: y, ref:0
Writing value: [7.199583], ref:0
Writing key: x, ref:0
Writing value: [-137.919479], ref:0
Writing nil key for last entry
**Writing ref 2672
Writing key: numSquads, ref:0
Writing value: [14], ref:0
Writing key: type, ref:0
Writing value: scar_manatarms, ref:0
Writing nil key for last entry
**Writing ref 2673
Writing key: numSquads, ref:0
Writing value: [8], ref:0
Writing key: type, ref:0
Writing value: scar_crossbowman, ref:0
Writing nil key for last entry
**Writing ref 2674
Writing key: numSquads, ref:0
Writing value: [1], ref:0
Writing key: type, ref:0
Writing value: scar_ram, ref:0
Writing nil key for last entry
**Writing ref 2675
Writing key: direction, ref:0
Writing value: table, ref:0
>Found existing m_refs[2670]
Writing key: position, ref:0
Writing value: table, ref:0
>Found existing m_refs[3200]
Writing key: useCustomDirection, ref:0
Writing value: [false], ref:0
Writing key: combatRange, ref:0
Writing value: [30.000000], ref:0
Writing key: marker, ref:0
Writing value: table, ref:0
>Found existing m_refs[178]
Writing key: leashRange, ref:0
Writing value: [50.000000], ref:0
Writing nil key for last entry
**Writing ref 2676
Writing key: direction, ref:0
Writing value: table, ref:0
>Found existing m_refs[2386]
Writing key: position, ref:0
Writing value: table, ref:0
>Found existing m_refs[2816]
Writing key: useCustomDirection, ref:0
Writing value: [false], ref:0
Writing key: combatRange, ref:0
Writing value: [48.000000], ref:0
Writing key: marker, ref:0
Writing value: table, ref:0
>Found existing m_refs[857]
Writing key: leashRange, ref:0
Writing value: [68.000000], ref:0
Writing nil key for last entry
**Writing ref 2677
Writing key: z, ref:0
Writing value: [-0.996195], ref:0
Writing key: y, ref:0
Writing value: [0.000000], ref:0
Writing key: x, ref:0
Writing value: [-0.087156], ref:0
Writing nil key for last entry
**Writing ref 2678
Writing key: z, ref:0
Writing value: [-124.204826], ref:0
Writing key: y, ref:0
Writing value: [9.515440], ref:0
Writing key: x, ref:0
Writing value: [-187.303833], ref:0
Writing nil key for last entry
**Writing ref 2679
Writing key: numSquads, ref:0
Writing value: [7], ref:0
Writing key: type, ref:0
Writing value: scar_manatarms, ref:0
Writing nil key for last entry
**Writing ref 2680
Writing key: direction, ref:0
Writing value: table, ref:0
>Found existing m_refs[3140]
Writing key: position, ref:0
Writing value: table, ref:0
>Found existing m_refs[3142]
Writing key: useCustomDirection, ref:0
Writing value: [true], ref:0
Writing key: leashRange, ref:0
Writing value: [60], ref:0
Writing key: combatRange, ref:0
Writing value: [40], ref:0
Writing key: marker, ref:0
Writing value: table, ref:0
>Found existing m_refs[564]
Writing key: visited, ref:0
Writing value: [true], ref:0
Writing nil key for last entry
**Writing ref 2681
Writing key: direction, ref:0
Writing value: table, ref:0
+Added m_refs[3996]
Writing key: position, ref:0
Writing value: table, ref:0
+Added m_refs[3997]
Writing key: useCustomDirection, ref:0
Writing value: [true], ref:0
Writing key: leashRange, ref:0
Writing value: [60], ref:0
Writing key: combatRange, ref:0
Writing value: [40], ref:0
Writing key: marker, ref:0
Writing value: table, ref:0
>Found existing m_refs[561]
Writing key: visited, ref:0
Writing value: [true], ref:0
Writing nil key for last entry
**Writing ref 2682
Writing nil key for last entry
**Writing ref 2683
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[3998]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[3999]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4000]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4001]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4002]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4003]
Writing nil key for last entry
**Writing ref 2684
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4004]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4005]
Writing nil key for last entry
**Writing ref 2685
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4006]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4007]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4008]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4009]
Writing nil key for last entry
**Writing ref 2686
Writing nil key for last entry
**Writing ref 2687
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4010]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4011]
Writing nil key for last entry
**Writing ref 2688
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4012]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4013]
Writing nil key for last entry
**Writing ref 2689
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4014]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4015]
Writing nil key for last entry
**Writing ref 2690
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4016]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4017]
Writing nil key for last entry
**Writing ref 2691
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4018]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4019]
Writing nil key for last entry
**Writing ref 2692
Writing nil key for last entry
**Writing ref 2693
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[3998]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4020]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4021]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4001]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4022]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4023]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4024]
Writing nil key for last entry
**Writing ref 2694
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4004]
Writing nil key for last entry
**Writing ref 2695
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4006]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4025]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4026]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4009]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4027]
Writing nil key for last entry
**Writing ref 2696
Writing nil key for last entry
**Writing ref 2697
Writing nil key for last entry
**Writing ref 2698
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4028]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4029]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4030]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4001]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[4022]
Writing key: [6], ref:0
Writing value: table, ref:0
>Found existing m_refs[4002]
Writing key: [7], ref:0
Writing value: table, ref:0
>Found existing m_refs[4003]
Writing nil key for last entry
**Writing ref 2699
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4004]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4031]
Writing nil key for last entry
**Writing ref 2700
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4032]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4033]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4034]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4009]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[4027]
Writing nil key for last entry
**Writing ref 2701
Writing nil key for last entry
**Writing ref 2702
Writing nil key for last entry
**Writing ref 2703
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[3998]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[4020]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[4021]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4001]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[4022]
Writing key: [6], ref:0
Writing value: table, ref:0
>Found existing m_refs[4002]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4035]
Writing key: [8], ref:0
Writing value: table, ref:0
+Added m_refs[4036]
Writing nil key for last entry
**Writing ref 2704
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4004]
Writing nil key for last entry
**Writing ref 2705
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4006]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[4025]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[4009]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4027]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4037]
Writing nil key for last entry
**Writing ref 2706
Writing nil key for last entry
**Writing ref 2707
Writing nil key for last entry
**Writing ref 2708
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[3998]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[4020]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[4021]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4001]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[4022]
Writing key: [6], ref:0
Writing value: table, ref:0
>Found existing m_refs[4002]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4038]
Writing key: [8], ref:0
Writing value: table, ref:0
+Added m_refs[4039]
Writing nil key for last entry
**Writing ref 2709
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4004]
Writing nil key for last entry
**Writing ref 2710
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4006]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[4025]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[4009]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4027]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4040]
Writing nil key for last entry
**Writing ref 2711
Writing nil key for last entry
**Writing ref 2712
Writing nil key for last entry
**Writing ref 2713
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[3998]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[4020]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[4021]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4001]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[4002]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4041]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4042]
Writing nil key for last entry
**Writing ref 2714
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4004]
Writing nil key for last entry
**Writing ref 2715
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4006]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[4025]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[4009]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4027]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4043]
Writing nil key for last entry
**Writing ref 2716
Writing nil key for last entry
**Writing ref 2717
Writing key: z, ref:0
Writing value: [-0.258819], ref:0
Writing key: y, ref:0
Writing value: [0.000000], ref:0
Writing key: x, ref:0
Writing value: [-0.965926], ref:0
Writing nil key for last entry
**Writing ref 2718
Writing key: z, ref:0
Writing value: [-219.437775], ref:0
Writing key: y, ref:0
Writing value: [7.796703], ref:0
Writing key: x, ref:0
Writing value: [-91.548279], ref:0
Writing nil key for last entry
**Writing ref 2719
Writing key: numSquads, ref:0
Writing value: [7], ref:0
Writing key: type, ref:0
Writing value: scar_manatarms, ref:0
Writing nil key for last entry
**Writing ref 2720
Writing key: direction, ref:0
Writing value: table, ref:0
>Found existing m_refs[3160]
Writing key: position, ref:0
Writing value: table, ref:0
>Found existing m_refs[3162]
Writing key: useCustomDirection, ref:0
Writing value: [true], ref:0
Writing key: leashRange, ref:0
Writing value: [60], ref:0
Writing key: combatRange, ref:0
Writing value: [40], ref:0
Writing key: marker, ref:0
Writing value: table, ref:0
>Found existing m_refs[862]
Writing key: visited, ref:0
Writing value: [true], ref:0
Writing nil key for last entry
**Writing ref 2721
Writing key: direction, ref:0
Writing value: table, ref:0
+Added m_refs[4044]
Writing key: position, ref:0
Writing value: table, ref:0
+Added m_refs[4045]
Writing key: useCustomDirection, ref:0
Writing value: [true], ref:0
Writing key: leashRange, ref:0
Writing value: [60], ref:0
Writing key: combatRange, ref:0
Writing value: [40], ref:0
Writing key: marker, ref:0
Writing value: table, ref:0
>Found existing m_refs[8]
Writing key: visited, ref:0
Writing value: [true], ref:0
Writing nil key for last entry
**Writing ref 2722
Writing key: __scargfunc, ref:0
Writing value: UnitEntry_NoType_StartFunc, ref:0
Writing nil key for last entry
**Writing ref 2723
Writing key: __scargfunc, ref:0
Writing value: UnitExit_MoveToAndDespawn_StartFunc, ref:0
Writing nil key for last entry
**Writing ref 2724
Writing nil key for last entry
**Writing ref 2725
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4046]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4047]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4048]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4049]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4050]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4051]
Writing nil key for last entry
**Writing ref 2726
Writing nil key for last entry
**Writing ref 2727
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4052]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4053]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4054]
Writing nil key for last entry
**Writing ref 2728
Writing nil key for last entry
**Writing ref 2729
Writing nil key for last entry
**Writing ref 2730
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4055]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4056]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4057]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4058]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4059]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4060]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4061]
Writing key: [8], ref:0
Writing value: table, ref:0
+Added m_refs[4062]
Writing key: [9], ref:0
Writing value: table, ref:0
+Added m_refs[4063]
Writing key: [10], ref:0
Writing value: table, ref:0
+Added m_refs[4064]
Writing key: [11], ref:0
Writing value: table, ref:0
+Added m_refs[4065]
Writing key: [12], ref:0
Writing value: table, ref:0
+Added m_refs[4066]
Writing key: [13], ref:0
Writing value: table, ref:0
+Added m_refs[4067]
Writing nil key for last entry
**Writing ref 2731
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4068]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4069]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4070]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4071]
Writing nil key for last entry
**Writing ref 2732
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4072]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4073]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4074]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4075]
Writing nil key for last entry
**Writing ref 2733
Writing nil key for last entry
**Writing ref 2734
Writing nil key for last entry
**Writing ref 2735
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4076]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4077]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4078]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4079]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4080]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4081]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4082]
Writing nil key for last entry
**Writing ref 2736
Writing nil key for last entry
**Writing ref 2737
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4083]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4084]
Writing nil key for last entry
**Writing ref 2738
Writing nil key for last entry
**Writing ref 2739
Writing nil key for last entry
**Writing ref 2740
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4085]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4086]
Writing key: [3], ref:0
